MS3,MS2
0.038064856,-0.239677343
-1.751379436,-0.239638133
-0.063072922,-0.239611725
-0.296923305,-0.239593682
-0.389319603,-0.239458926
-0.113961298,-0.238840118
-0.120970005,-0.238551441
-0.162713406,-0.238336569
-0.189647542,-0.237791341
-0.519576075,-0.237758105
-0.071675687,-0.23768232
-0.144251276,-0.237507319
-0.214288531,-0.237419824
-0.289300375,-0.236932335
-0.36891236,-0.236855494
-0.332918858,-0.235625098
-0.240012271,-0.234978425
0.023709753,-0.234349603
-0.22097776,-0.233388388
-0.178107206,-0.232867054
-0.089634619,-0.23257
0.070800351,-0.232255969
-0.136701429,-0.231908989
-0.342134781,-0.231509626
-0.020796044,-0.231178439
0.150148241,-0.230994405
0.467291185,-0.23071591
-0.477727199,-0.230374133
-0.386512807,-0.230063035
-0.131461952,-0.229985528
-0.031091683,-0.229573535
-0.539240283,-0.229367923
-0.591560438,-0.229032432
-0.473864413,-0.228469343
-0.205609003,-0.228452535
-0.46852381,-0.228414749
-0.438573486,-0.228252445
0.314246865,-0.227387707
-0.153939768,-0.227369756
-0.131477464,-0.227330694
-0.30191976,-0.227252056
-0.167935027,-0.226940413
-0.287579985,-0.226822293
-1.707574972,-0.226781763
0.11252136,-0.22673635
-0.379830996,-0.226564436
-0.063780046,-0.225770983
0.13017766,-0.225721555
-0.472584964,-0.225578056
-0.063117486,-0.225511665
-0.354374038,-0.225319758
-0.244201399,-0.224597132
0.020629597,-0.224558616
-0.330617192,-0.224077881
-0.464788921,-0.223772137
-0.398580633,-0.223633467
-0.613307101,-0.223447518
-0.06527244,-0.223072478
-0.110505185,-0.222843048
-0.2521458,-0.222707619
-0.008286516,-0.22256271
-0.086706186,-0.222548473
-0.325965234,-0.221980458
-0.362813859,-0.221805919
-0.384078692,-0.22168631
-0.15439169,-0.221484901
-0.043322902,-0.22127274
-0.305406421,-0.221030856
0.224472607,-0.22010657
0.132660705,-0.219657655
-0.205730996,-0.219622642
0.085438072,-0.219258501
-0.60833353,-0.218485047
0.573110744,-0.218327926
-0.090981748,-0.21829991
0.139962087,-0.21694038
-0.108571016,-0.216931265
-0.285115291,-0.216882764
-0.37704136,-0.216835181
-0.292280018,-0.216469255
-0.122689861,-0.216326236
0.036357155,-0.216074621
-0.234737041,-0.215967781
-0.13545066,-0.215840966
-0.060223742,-0.21551242
-0.204797589,-0.21523621
-0.213240793,-0.21500369
-0.408602262,-0.214991446
-0.251650792,-0.214941367
-0.133907967,-0.214179331
-0.236817136,-0.21414145
-0.293402481,-0.213671713
0.151941965,-0.213249025
-0.476155921,-0.212951621
-0.184719716,-0.212465689
-0.040323651,-0.212422835
-0.103508823,-0.21115903
-0.237693643,-0.211070387
-0.536742602,-0.210817934
-0.315941392,-0.210318861
-0.254026639,-0.210311144
0.07210439,-0.21023515
-0.485247705,-0.209153457
-0.106397833,-0.20831539
0.178962075,-0.208240028
0.193189229,-0.208213673
-0.743015592,-0.208148044
-0.357393464,-0.207179093
0.0399688,-0.206662358
-0.265319516,-0.205692788
-0.08360111,-0.205442373
-0.48785582,-0.204831004
-0.182599295,-0.20472152
-0.143386596,-0.204379414
-0.05129418,-0.204268529
-0.554831257,-0.203927384
-0.347649068,-0.203605485
-0.44454369,-0.202968294
-0.030169399,-0.202027253
-0.08029065,-0.20171725
0.483265098,-0.201682652
-0.706644785,-0.201118162
-0.132550859,-0.200945025
0.035313966,-0.200793797
-0.201635297,-0.200792916
0.058690367,-0.200646666
0.553803051,-0.200342064
-0.250824106,-0.199985251
0.361808197,-0.199727392
-0.183530785,-0.199349489
-0.264350911,-0.198947116
-0.166766108,-0.198853553
-0.202184698,-0.198788074
-0.237916161,-0.198686908
-0.306825178,-0.198626715
0.02782278,-0.19842774
-0.431712866,-0.198226661
-0.201833347,-0.198179663
-0.181613584,-0.197967605
-0.014420421,-0.19770357
-0.129064467,-0.197118986
-0.235807035,-0.197115594
-0.238765705,-0.196846966
-0.203664416,-0.196752538
-0.341158591,-0.196647677
-1.39709156,-0.196560355
-0.320612062,-0.196234929
-0.052765022,-0.195725411
-0.189154645,-0.195475431
-0.174404075,-0.195142463
0.198069773,-0.195137785
-0.090724764,-0.194416412
-0.553889487,-0.194091828
0.006905398,-0.193443616
-0.099753244,-0.192773324
-0.583378649,-0.192504264
-0.093115743,-0.192302027
0.012790645,-0.191904299
-0.683554341,-0.191342387
-0.253162574,-0.190562245
-0.283684253,-0.190326261
-0.018272938,-0.189771646
-0.174824529,-0.189641192
-0.159297078,-0.189385705
0.259634564,-0.188553272
-0.031937291,-0.188483127
-0.131064082,-0.188236348
-0.219295586,-0.18819235
-0.160141431,-0.186302731
-0.517187,-0.186051572
-0.52701114,-0.185882754
-0.355572857,-0.185563814
0.163015471,-0.185407669
-0.13301337,-0.185223841
-0.207371799,-0.185138464
-0.442195968,-0.184743947
-0.163665062,-0.184714692
-0.361122351,-0.184420347
0.053031487,-0.184293579
-0.353072887,-0.184208836
-0.577145987,-0.184140355
-0.227040719,-0.183869631
-0.760880446,-0.183739464
0.124402433,-0.183675977
-0.248614073,-0.183095722
-0.28384531,-0.182994883
-0.029745825,-0.182634334
-0.575584172,-0.182439486
-0.090320866,-0.182114251
-0.233284355,-0.181617346
-0.077390009,-0.181374337
-0.046811419,-0.181117878
-0.215035257,-0.1809847
-0.104994515,-0.180532126
-0.192548752,-0.180401358
-0.527263876,-0.180213179
-0.49494854,-0.18016996
0.052665397,-0.17989269
-0.391352243,-0.179202076
-0.027930921,-0.178962752
-0.16532424,-0.178951349
-0.432041428,-0.178696594
-0.063759413,-0.178521485
-0.363172997,-0.177667691
0.107872581,-0.177658645
-0.447006328,-0.177377925
-0.191030658,-0.177214353
-0.075813737,-0.177200027
-0.321045514,-0.177097121
-0.295979589,-0.176497318
-0.286850567,-0.176400392
-0.401533081,-0.176231702
-0.247874152,-0.175852945
0.153329395,-0.175624443
-0.171647815,-0.175412492
-0.147187496,-0.175411023
-0.083352851,-0.175195521
0.07833649,-0.174628935
-0.292392653,-0.174047201
-0.488306951,-0.173967148
-0.650703024,-0.173861545
-0.220579812,-0.173858248
-0.123860929,-0.173848443
-0.063633418,-0.173770592
-0.330658026,-0.173658365
-8.40705083,-0.173301922
-0.207771162,-0.172370923
-0.237098444,-0.172244495
-0.139690096,-0.172120473
-1.156930317,-0.172035339
0.243413126,-0.170936599
0.001746751,-0.170907328
-0.164844101,-0.170886586
-0.107687985,-0.170721973
-0.2216978,-0.170170393
-0.387383335,-0.170047584
-0.223856953,-0.169492897
-0.379807445,-0.169405753
0.000335093,-0.168976385
0.007579398,-0.168944704
-0.324675998,-0.167889635
-0.206759339,-0.166602796
-0.200541365,-0.16642402
-0.069775818,-0.166057879
-0.315706527,-0.165882333
0.038186205,-0.165597332
0.268763169,-0.165406275
-0.198007608,-0.165355926
-0.2680055,-0.165267758
0.046771462,-0.165238652
-0.046471603,-0.164812298
0.301935577,-0.164799362
-0.426851242,-0.16479368
-0.447334646,-0.163712416
-0.370105518,-0.163545153
-0.060538645,-0.163346043
-0.194774031,-0.162813638
-0.159699324,-0.162744372
-0.096087,-0.162617233
0.00293181,-0.162419026
-0.185362653,-0.161554248
-0.732474257,-0.161463356
0.024423899,-0.161225442
-0.268075303,-0.161185067
-0.070388489,-0.161105364
-0.129445784,-0.160848758
-0.356865309,-0.160481076
-0.357250226,-0.160374634
-0.004245697,-0.159978399
-0.288717063,-0.159745563
-0.081683218,-0.159626414
-0.32482037,-0.159540833
-0.297694876,-0.15938398
-0.066046799,-0.15917641
-0.125570029,-0.159094507
0.001103132,-0.158753361
-0.07163989,-0.158405124
-0.529457386,-0.157644846
-0.136376327,-0.157532348
-0.326032601,-0.156525421
0.238472329,-0.156335139
-0.104421071,-0.156195371
-0.169419418,-0.156192531
-0.088365208,-0.155989055
-0.822393545,-0.155799477
-0.217566731,-0.155649215
-0.509632469,-0.155409177
0.14065469,-0.15515502
-0.217738837,-0.154836165
-0.045924631,-0.154782019
0.087276373,-0.154767698
-1.33988473,-0.154608265
0.015795921,-0.154330136
-0.041541873,-0.154231257
0.051321363,-0.153443223
-0.355558359,-0.152873017
-0.173544432,-0.152688246
0.095819501,-0.15265021
-0.115248794,-0.152215873
-0.302322239,-0.151813299
-0.284334947,-0.151806904
0.156121205,-0.151765812
-0.216757258,-0.151509928
0.156707317,-0.151465804
-0.231221146,-0.150760651
-0.338695716,-0.150418354
0.118354549,-0.150127963
-0.17405216,-0.149668307
0.020533598,-0.149619089
-0.005005284,-0.149491743
-0.031715489,-0.149378934
-0.828783868,-0.149321406
-0.904803173,-0.149180358
-1.176825331,-0.147844715
-0.345850089,-0.146928899
-0.181185948,-0.146759662
-0.099506915,-0.14592495
-0.225177041,-0.145086092
0.039407417,-0.145030283
-0.160342142,-0.144722776
-0.119663087,-0.144233831
-0.59892546,-0.144097243
-0.31966676,-0.143805181
-0.146446526,-0.143361477
-0.180699866,-0.143168877
-0.184967574,-0.142998379
-0.006051712,-0.142980099
-0.137511328,-0.14290475
-0.613996124,-0.142673565
0.318477713,-0.142541729
-0.213020841,-0.141995042
0.531724118,-0.141736013
-0.192751952,-0.140967558
-0.031694201,-0.140957978
-0.011725566,-0.140490113
0.158252746,-0.140483209
0.202583064,-0.140320223
-0.16034902,-0.140261468
0.053259242,-0.140216779
0.04402112,-0.14014706
-0.170391377,-0.140096871
-0.168568223,-0.13992345
0.076396174,-0.139901446
0.01730469,-0.139161487
-0.624814837,-0.138656287
0.140157879,-0.138452633
-0.124878501,-0.138419522
-0.105291442,-0.138250081
-0.448442311,-0.138174082
-0.128416771,-0.13791412
0.059971856,-0.137586265
-0.089769637,-0.137535376
-0.271601709,-0.137403292
0.074171665,-0.137153842
0.533179319,-0.136734798
-0.157537213,-0.136414945
-0.266836867,-0.135905131
-0.155386818,-0.135188907
0.017140954,-0.134962778
-0.406572927,-0.134929164
-0.887474768,-0.134634333
-0.144122316,-0.134455985
-0.062210471,-0.134381126
-0.143805281,-0.134146086
0.040345269,-0.134114415
-0.204526935,-0.134097873
-0.749830247,-0.134061497
-0.1563188,-0.132892652
-0.23208583,-0.132581463
0.01922984,-0.132471424
-0.081727735,-0.132311225
0.092290871,-0.132212084
-0.277617619,-0.131939969
-0.261988701,-0.131881478
-0.17601236,-0.13174503
-0.335245356,-0.131551926
-0.030109548,-0.131112994
-0.869343753,-0.130773982
0.022888084,-0.130264453
-0.157331588,-0.130207471
0.059749636,-0.130058817
-0.044711288,-0.130043282
-0.577861354,-0.129643391
-0.041275921,-0.12943722
-0.095572942,-0.129269644
-0.453877196,-0.128926608
0.117535244,-0.128899619
0.092734647,-0.127852102
-0.066655343,-0.127827114
-0.238952526,-0.127173979
-0.203932285,-0.127004726
-0.060157636,-0.12678233
-0.448486032,-0.126595053
-0.101058798,-0.125695069
0.002363604,-0.125384418
-0.338553066,-0.125367077
-0.355057345,-0.124955698
-0.181677098,-0.124761792
-1.4275983,-0.124054719
0.037902954,-0.123853012
-0.141063816,-0.123578669
-0.017162554,-0.123482441
-0.560322503,-0.122583815
-0.149675588,-0.12250349
0.073752949,-0.122489134
-0.32667717,-0.122289331
-0.084826688,-0.122152915
-0.213089609,-0.122131466
-0.209103118,-0.121992821
-0.029905463,-0.121931643
-0.207351251,-0.121590359
-0.07379821,-0.120982465
-0.164440036,-0.12081497
0.124156431,-0.120710202
-0.315151033,-0.119967643
0.021647945,-0.119467309
-0.241070381,-0.119451497
-0.385278294,-0.119117312
0.091516002,-0.118629946
-0.045119304,-0.118356066
-0.168394232,-0.117807399
0.066741229,-0.117781047
-0.231634674,-0.117235981
0.096928512,-0.117223629
-0.226390305,-0.116370062
-0.263242998,-0.11633735
-0.368244406,-0.116258354
-0.161403835,-0.115965139
-0.080364478,-0.115722189
-0.064218131,-0.114980876
-0.025791729,-0.114309879
-0.42491944,-0.113779081
0.312651672,-0.11361343
-0.17067945,-0.113310368
-0.021531457,-0.113236472
0.07316403,-0.113036539
0.571210324,-0.111764234
-0.087062894,-0.111399817
-0.10715105,-0.110580533
-0.031098837,-0.110505498
-1.916705047,-0.110160552
0.035644391,-0.110020437
0.035303487,-0.109475719
-0.190530169,-0.109162854
-0.137910356,-0.109115371
-0.024911555,-0.10908636
-0.131904488,-0.109000508
-0.156215969,-0.108905716
-0.063716379,-0.108838647
-0.221868883,-0.108692505
0.088652117,-0.108294205
0.422380527,-0.108124389
0.023979466,-0.107967861
-0.045811115,-0.107889294
0.07320617,-0.107735881
0.015894212,-0.107285315
-0.118867927,-0.106552467
-0.493043618,-0.106527457
-0.180803803,-0.106231022
0.003451008,-0.106032974
-0.134272345,-0.106030127
-0.137039259,-0.10514001
-0.084600881,-0.10479242
-0.397064415,-0.104691696
-0.103106152,-0.104438849
-0.465780754,-0.104371617
0.119639892,-0.104095172
-0.201819791,-0.104089142
0.044103631,-0.103771173
-0.121890565,-0.103363371
-0.299220661,-0.10322496
0.03171115,-0.102866651
0.50793593,-0.102558819
-0.673487624,-0.101604809
-0.701575417,-0.101432521
-0.313698067,-0.100990894
-0.111743262,-0.100626908
-0.158533129,-0.100106975
-0.199508516,-0.099749465
0.2766823,-0.099699578
-0.048856496,-0.099222726
-0.06216558,-0.099132635
-0.125690307,-0.099126988
-0.169686027,-0.098670859
0.264907784,-0.097842216
0.590568792,-0.097761426
-0.146820832,-0.097751515
-0.185577734,-0.097516406
0.251075028,-0.097471907
-0.232335759,-0.097321726
0.185590885,-0.096950566
-0.5473537,-0.096700086
0.468536596,-0.096488974
-0.041916888,-0.096402849
-0.153333783,-0.096333496
-0.115511459,-0.096097411
-0.00957594,-0.096070177
-0.40903682,-0.095383139
-0.367871968,-0.095224414
0.160144067,-0.095081028
-0.138989221,-0.094854096
0.099744299,-0.094832492
0.041016178,-0.094670521
0.519899735,-0.094440401
-0.110779475,-0.094327463
0.074595815,-0.09423847
-0.164040094,-0.093974357
-0.245170102,-0.092933777
-0.096748119,-0.092725193
-0.485558,-0.092329513
0.049198775,-0.091723179
-0.057439744,-0.090975295
-0.165510468,-0.090872217
-0.067931563,-0.090609305
-0.130169604,-0.090554885
-0.096092376,-0.090551619
0.294084774,-0.090515529
-0.023659428,-0.089924839
-0.028907192,-0.089802781
-0.103400257,-0.089188388
0.024627942,-0.088922792
-0.211644245,-0.088725836
0.106826146,-0.088564161
0.460650709,-0.087817915
-0.036742375,-0.087631738
-0.022734673,-0.08758281
0.053470543,-0.087222175
-0.890042984,-0.086693821
-0.272923717,-0.08654069
-0.1005156,-0.086058833
-0.267806087,-0.085458092
0.184601176,-0.084960939
0.454603502,-0.084935564
0.011046833,-0.0847955
-0.130856212,-0.084753612
0.07300471,-0.084660619
0.004672818,-0.084614274
-0.154207283,-0.084550865
-0.421981058,-0.084427573
0.037961154,-0.084083719
0.041743973,-0.083931341
-0.213929369,-0.082534282
-0.078214924,-0.082347783
-0.763789683,-0.082170977
-0.158580002,-0.081724508
-0.626834372,-0.08166867
-0.408248519,-0.08115538
-0.261218604,-0.080963026
-0.382136143,-0.080821354
-0.46909626,-0.080513741
0.031342858,-0.080228608
-0.140491681,-0.079652968
0.169567923,-0.079441059
-0.17054925,-0.079155794
-0.121741391,-0.079095001
0.056692012,-0.078717317
-0.202522036,-0.078694608
0.052594867,-0.078470672
-0.116393754,-0.078438664
-0.033361358,-0.078128874
-0.39005619,-0.078036021
-0.274210044,-0.077590679
-0.272351445,-0.077179971
-0.032463355,-0.076715376
-0.215803407,-0.076509983
0.068372939,-0.076340787
0.053913667,-0.076009364
-0.184329225,-0.075907464
0.099844831,-0.075427298
-0.21543429,-0.075223743
0.024934561,-0.074537089
-0.477982955,-0.074465948
0.04717917,-0.074167384
0.065521503,-0.073686889
-0.277814422,-0.073426167
-0.09544106,-0.073292134
-0.093785053,-0.073129038
-0.310106656,-0.072279645
-0.624479855,-0.071546521
-0.033322484,-0.071535119
0.326348211,-0.071242624
-0.097647057,-0.070572857
-0.044159503,-0.069741789
-0.272746598,-0.069741534
-0.038005657,-0.069677191
-0.174495718,-0.069644362
0.151634681,-0.069534625
-0.26334994,-0.069516816
-0.128064935,-0.069075935
-0.025913704,-0.068936726
-0.283215671,-0.068673947
-0.212209217,-0.068535984
-0.337861293,-0.068180369
-0.110296705,-0.068115978
-0.060332359,-0.068070304
-0.093616266,-0.067825712
-0.057599101,-0.067809381
0.194283625,-0.067636765
0.261133043,-0.06743599
-1.258300945,-0.066901484
0.066361776,-0.066851388
0.034325595,-0.066292957
0.010528669,-0.066279867
0.328861184,-0.066264515
-0.154407489,-0.066237097
-0.087740536,-0.065987874
-0.014826863,-0.065978692
-0.126416158,-0.065329122
-0.136285152,-0.065281302
-0.41781019,-0.065266871
-0.192508861,-0.065258063
-0.225866617,-0.065239878
0.02575562,-0.065158207
0.070686459,-0.064656871
-0.203569734,-0.064647223
-0.035127462,-0.064639319
0.193617201,-0.064491839
-0.04591121,-0.064249551
-0.066243901,-0.064247673
-0.14030842,-0.063897837
-0.300554927,-0.063301527
0.05919648,-0.063032571
-0.228495676,-0.062946063
0.288782246,-0.062619676
-0.093823516,-0.061266157
0.074902581,-0.060732595
-0.071669793,-0.060599264
0.304255731,-0.060402473
-0.032711143,-0.060003226
-0.27035141,-0.059954329
0.430973285,-0.059932836
-0.054263936,-0.059617473
-0.072280028,-0.059591936
0.024252259,-0.059573783
0.035093546,-0.058617558
-0.182773044,-0.058446976
0.365512191,-0.057893318
0.093835264,-0.057525628
-0.147188875,-0.057454183
-0.296265029,-0.057454106
0.024314266,-0.057356708
-0.098836963,-0.057126525
-0.324563343,-0.056773321
0.160780087,-0.05652746
-0.319938961,-0.056480716
0.108095419,-0.056424155
-0.209912354,-0.056079974
0.106146034,-0.056071023
-0.938533282,-0.056031705
0.141273704,-0.055814437
-0.445234438,-0.055364036
-0.421331839,-0.054825085
-0.139535701,-0.05480252
0.070532386,-0.054582978
-0.044521331,-0.053201231
-0.076530861,-0.052932247
0.109941221,-0.052921309
0.645608011,-0.052706023
-0.064199287,-0.052593505
0.106162819,-0.052093793
-0.099573583,-0.051762348
-0.066482213,-0.051219755
-0.581162786,-0.050731399
-0.034424337,-0.05040599
-0.007335982,-0.050006647
-0.13220429,-0.049843135
-0.09262894,-0.049688693
-0.010196239,-0.049536055
-0.338914683,-0.049384912
-0.231465946,-0.049318768
0.303415147,-0.04926636
-0.544977479,-0.049256379
-0.005928826,-0.048837188
0.020477878,-0.048317901
-0.026819857,-0.047970875
-0.123031951,-0.047891481
0.59331454,-0.046685175
-0.04970089,-0.046198147
-0.189164416,-0.046197917
-0.146051872,-0.045936382
-0.503197999,-0.04589313
0.046639689,-0.045629972
-0.204289278,-0.045594489
0.750118402,-0.044969331
-0.151008053,-0.044919305
-0.476677249,-0.044606031
-0.012267257,-0.044557998
0.059848992,-0.044384919
0.032211905,-0.044131185
-0.02753955,-0.043099208
-0.448943917,-0.042840711
-0.174555592,-0.04276678
-0.370752932,-0.042750481
-0.138718707,-0.042709262
0.110945204,-0.042464748
0.621528079,-0.042463436
-0.028619504,-0.04226366
0.155848247,-0.042196029
-0.094457122,-0.042075669
-0.217379346,-0.041403561
-0.097582939,-0.041309798
-0.179397622,-0.041019782
-0.203089466,-0.040934198
-0.37335976,-0.04051016
-0.451377455,-0.040494529
-0.107815469,-0.040462919
-0.437379872,-0.040130182
0.045910262,-0.039969478
-0.026074868,-0.039803609
0.045961489,-0.039588837
-0.152318861,-0.039578662
-0.328309452,-0.039446247
-0.043247486,-0.03937914
-0.062636941,-0.039133309
-0.116813942,-0.039008432
-0.05916175,-0.038951795
-0.073658414,-0.038875027
0.46274105,-0.038801574
0.037099377,-0.038676376
0.168353464,-0.038278755
0.201473708,-0.038217174
-0.12800719,-0.037747785
-0.217459242,-0.037686678
-0.274692489,-0.037630929
-0.145949495,-0.037597414
0.134602492,-0.037572693
0.120778159,-0.037389306
0.002912569,-0.037143883
-0.302326643,-0.03669682
-0.18414322,-0.035994577
-0.069800183,-0.035143231
-0.347477859,-0.035141401
-0.085506315,-0.035123587
-0.039686712,-0.035070132
-0.057477573,-0.034944963
0.135267798,-0.03491468
-0.481798709,-0.034805031
-0.172896657,-0.034065443
0.05794945,-0.03375746
0.079315188,-0.03349477
0.07768208,-0.032808174
-0.067950441,-0.03262911
-0.259241257,-0.032585417
0.239952644,-0.032501288
-0.175441991,-0.032431078
-0.328301668,-0.032290207
-0.054823882,-0.032123547
-0.126131041,-0.031427328
0.039809577,-0.031327896
0.074199102,-0.030794811
0.248753862,-0.030787513
0.086511824,-0.030615465
-0.275785188,-0.030439878
0.160485258,-0.030357461
0.092830529,-0.030155571
0.090196529,-0.029633956
-0.152798417,-0.029327305
-0.059650485,-0.029158006
-0.459512667,-0.029063484
-0.08994576,-0.028857143
0.123289772,-0.028640234
0.008596572,-0.028457653
0.131116353,-0.028317839
-0.331388756,-0.028013393
-0.013462401,-0.027443156
-0.085231337,-0.02724361
0.156329063,-0.02718173
-0.038578916,-0.027045776
-0.030991393,-0.026859008
-0.061245317,-0.026832532
-0.439909318,-0.026573291
0.705349809,-0.025991068
0.158936148,-0.025684209
0.037880394,-0.025250075
0.331328579,-0.024934847
0.056685114,-0.024222781
-0.009488769,-0.023633339
0.345232065,-0.02361796
-1.37056937,-0.02359111
-0.048489808,-0.023544493
0.039500692,-0.023121872
-0.413891633,-0.023114962
0.020782246,-0.023050346
-0.205225937,-0.022915381
-0.103634338,-0.022800673
-0.837427729,-0.022436631
-0.006383555,-0.022127632
0.047618237,-0.021948987
-0.16165549,-0.021858893
0.070876877,-0.021846649
-0.251836275,-0.021629377
-0.051298601,-0.021491147
-0.000759633,-0.021307523
0.276920791,-0.02094433
0.042027452,-0.020329338
-0.082287821,-0.020153094
0.235097689,-0.020061589
-0.177405396,-0.020042027
0.020556582,-0.019771281
-0.401726308,-0.019604798
-0.151085724,-0.01941322
-0.199626788,-0.019297036
0.259644849,-0.019022643
0.297658494,-0.018232612
0.141949982,-0.01816677
-0.014358611,-0.017970383
-0.267138403,-0.017930523
-0.023356959,-0.017804664
0.031314383,-0.017774262
0.056117543,-0.017574308
0.580736531,-0.017565176
-0.032144378,-0.017446311
-0.221182284,-0.017334419
-0.366914077,-0.017210015
0.07925084,-0.017188789
-1.253447072,-0.016477433
-0.390257261,-0.016430214
-0.158435677,-0.01619644
0.047379026,-0.016150334
0.056598352,-0.015788449
0.069474103,-0.015747036
-0.144295475,-0.015270123
-1.628862466,-0.014246658
0.037872211,-0.014097473
0.161342801,-0.01385856
-0.046946927,-0.013631592
-0.167799831,-0.013416169
-0.513773987,-0.013402036
-0.125852814,-0.01337478
-0.205530421,-0.013228876
0.145576691,-0.012690701
-0.247548584,-0.012548316
-0.054715928,-0.012537591
-0.117576028,-0.012461738
-0.185009319,-0.01217239
0.001677076,-0.011654106
-0.021958922,-0.011423851
0.212765377,-0.011195077
-0.436767148,-0.010864024
-0.223509182,-0.010672924
0.130374928,-0.010646373
0.22628993,-0.010453405
-0.10527665,-0.01044507
-0.102686003,-0.010431983
0.074926418,-0.010310996
0.010390402,-0.010301124
0.004700642,-0.010252643
-0.063315056,-0.01016747
-0.098936446,-0.010111417
-0.178852184,-0.01005288
-0.231053766,-0.009620428
0.040300797,-0.008998737
-0.04105083,-0.008451473
-0.113778619,-0.007912274
-0.031879476,-0.007813222
-0.099050808,-0.007033575
0.153466785,-0.006888405
0.066872214,-0.006594922
0.000222386,-0.006572559
-0.55109736,-0.006349124
-0.147803132,-0.006065449
-0.257700295,-0.005188549
-0.00083385,-0.005142339
-0.071012259,-0.005066225
0.048832943,-0.004620874
-0.010867267,-0.0043874
0.053284228,-0.004185546
0.047829077,-0.004170574
-0.065477066,-0.004123293
0.099561375,-0.004073822
-0.245459249,-0.003086489
-0.669080605,-0.002954322
-0.023892659,-0.002947244
-0.293705673,-0.002737571
0.014000184,-0.002602628
0.039993707,-0.002552896
-0.032077411,-0.002382204
-0.024733242,-0.002129525
0.240765171,-0.001380692
-0.109865807,-0.00111538
0.111782912,-0.000879575
0.062843606,-0.000482909
-0.272677538,-0.000304025
-0.105207929,-0.000228151
0.035457297,1.30848E-05
0.034404249,0.000386381
0.309150548,0.000678861
-0.390840248,0.000787097
-1.365839871,0.001082404
-0.035295828,0.001303463
-0.385173047,0.001323963
-0.177731467,0.002031099
-0.432504707,0.003195423
-0.036809627,0.003297213
0.08855218,0.00380483
0.250573853,0.00387004
-0.086605357,0.0040917
0.321242177,0.004183644
-0.164540629,0.004925157
-0.001687554,0.004942501
-0.105987082,0.005259361
0.048972472,0.005306687
-0.023018778,0.005373861
0.048405262,0.005397774
-0.083889231,0.005420472
0.304851978,0.006375972
0.045664337,0.006606214
-0.417277193,0.007216748
0.589115638,0.007645083
-0.795046109,0.007813458
0.119956806,0.008251352
0.023295191,0.008570805
0.151178874,0.00871554
-0.156786364,0.008846351
-0.022416402,0.0089775
-0.268396749,0.009271069
-0.2885908,0.009328414
0.156514778,0.009338482
-0.027506154,0.009387436
-0.02925812,0.009541787
0.016160468,0.0097256
-0.222695026,0.009777796
-0.570815348,0.009901431
-0.07481579,0.009972229
-0.016135813,0.010331585
-0.117816922,0.010434431
0.022245131,0.010557916
0.077732609,0.010881326
0.106816693,0.010980572
-0.438821051,0.011575748
-0.051913767,0.011985454
-0.213766433,0.012495427
-0.077658799,0.01261307
0.04797879,0.012864916
-0.372542314,0.013153545
-0.348295247,0.013281969
-0.288350553,0.013677575
-0.362156378,0.01405438
-0.209965072,0.014422117
0.167991832,0.014994182
0.228201495,0.015082872
-0.10286163,0.015154128
0.486108253,0.01549923
-0.493342176,0.015533883
-0.198497811,0.016050716
-0.230118168,0.016544611
-0.158622995,0.016555732
-0.187965268,0.016573861
-0.223776628,0.017133829
-0.09644474,0.017767376
0.045975839,0.01780118
0.537497095,0.0178917
-0.146962972,0.017909273
-0.079640303,0.018435489
0.114846929,0.018660385
0.079398995,0.019006756
0.049710161,0.019477815
-0.053713802,0.019542788
-0.158016689,0.019690962
-0.406057975,0.020004762
-0.078557927,0.020569339
-0.123495779,0.020697268
0.092236627,0.02128562
0.300950208,0.02136528
-0.186448826,0.021712714
-0.171451862,0.021825123
0.192019774,0.022181731
-0.004978739,0.022268269
-0.264832565,0.022303597
-0.048224452,0.022439374
0.015171757,0.022898169
-0.111204398,0.022936939
0.018613915,0.023009216
-0.097494246,0.023332124
-0.271474234,0.023824547
0.235291702,0.024032011
0.764582834,0.02421017
-0.048750419,0.024261332
-0.113983045,0.024486782
-0.126177992,0.024569815
-0.030912976,0.02458491
-0.18597239,0.024836411
-0.43724144,0.024860856
0.153191192,0.024897222
0.002152645,0.02530313
0.008139324,0.025355984
0.071463791,0.025650422
-0.1752715,0.025858475
0.080181542,0.025971177
0.026068453,0.026397954
0.076799363,0.02650722
0.003559847,0.026607171
-0.125683142,0.027050656
0.110777018,0.027146773
0.130224153,0.027373852
0.012796067,0.027656192
0.244809227,0.027713627
0.227918638,0.027721674
-0.041598076,0.028032455
-0.144289284,0.028118757
-0.03326236,0.028378769
0.211242819,0.028403323
0.150073421,0.028728423
0.012948011,0.029040533
0.15517675,0.029179351
0.217072688,0.029234153
0.070838655,0.029320849
-0.032151349,0.029340401
0.207052833,0.029820596
0.00641326,0.030205141
0.163754259,0.0304953
0.113715723,0.030588825
-0.075888624,0.031479899
-0.054817585,0.031775737
0.208657299,0.031980739
0.23328163,0.032144376
0.029673003,0.032380843
-0.475345044,0.03255573
0.741979333,0.032569851
0.282632343,0.032812253
-0.233743766,0.03282329
-0.248663509,0.033386836
0.137547102,0.03384647
0.138142644,0.034296394
-0.109788003,0.034499256
-0.624586094,0.034857215
-0.172631082,0.03496823
-0.030494089,0.035113096
-0.087426227,0.035455931
-0.032874826,0.035476941
0.092237949,0.035612937
-0.15350918,0.035739108
